sha256	bytes	source
351cb8d24e0378f6923e28d2013f21a103ac6f93dfe941db9840aecc9a54c7b6	11294	docs/recreation/installation-and-deployment.md
16e13cc8f582460c7707e46290effb2bf54ed6a9a9dffcd4d233236961e615c3	5259	docs/recreation/operations-and-recovery.md
c5aa0f035e8b6b903241ef2bac9f0fe0a084870b39f1d476dac883467418ac72	4476	docs/recreation/project-structure.md
5e3d2716561f3dbf925f5c54324cbc21ddfe01efff16ab02bf803cacc1594152	5030	docs/recreation/rebuild-runbook.md
12a4dd1a43864c12f974034a3d9af4fd5ed27fcd6e07a3a6f7b737fc1f2eebd2	5109	docs/recreation/runtime-and-data-flow.md
9fc66da7f3efe040d1f84f41db3131a0139bd8679e6a260ed96c0a329883b4c7	4401	docs/recreation/security-model.md
e294c8ae6e94e272bbc88e0f4b5ac986c9c22b1feda25f3d12c70ac6872f28d6	7790	docs/recreation/strategy-block-dca.md
1cdaa34fb6ca0ce6e6c612fc376acb63c2515fa0943b9644bcf71469a38e1497	5746	docs/recreation/testing-and-acceptance.md
62fceaf974995e08f8e2fcb3298e42806567b8b6e970e4c85272fd3b13aadb96	13153	docs/recreation/verification-record.md
48c0ddd3fd7591ff46574e5ba2ab07a2adce08db1cb4b15043db7caeeab5c362	3552	docs/redis-client-keys-audit.md
6d0264500fe5423427cf61d9d0008bcd0a7c1499c685fb041860f1990391326f	10986	docs/signal-source-research.md
ca023b07caa8801d30634d8c37c9b1b9a0aeac33891bc7b601c7462e800d6392	10677	docs/system-modules-map.md
51b9ac9d6fe03deb2374edb9d01a29226d985b8414afc07a67c5746b2bd2b979	160	drizzle.config.ts
d2e32fd234cbc41e19f2eb85f5d1f21da08e9b68b4868c0e263f8efa679b03b6	772	eslint.config.mjs
173dcf9f19b383e9d3d5e3b922fe64c25ad102599168ccb8c9a92930b5a0f674	2037	fix-bun-permissions.sh
229e120ba2e984076eacbf0df81884a4ee3e9401d251556af78487ebe79e698b	284	hooks/index.ts
1b43441b273aa21c1e74fefa774d5a7cb50068e5d4c192a8f63b9c95c5580431	565	hooks/use-mobile.ts
a627f6a3429800ecb3e62c6c1fb43aa62d0327435feebdb2ff0363cd5a78e7ff	6708	hooks/use-poll.ts
8855678ac67fd7ebb3a13a9597bd598975faa133b54574e5bbbaa862ab41ca7b	2783	hooks/use-real-time-prices.ts
c2cf494fd93888e14cca6bd7fb27dbd02292d27b32022b6cac73ad8427ee193f	924	hooks/use-site-logger.ts
cd625abb3554d191dc919595732f33317201de6759b5d73c6e137fe846a85531	6178	hooks/use-trade-engine-status.ts
f1b089238ef97b2eff8f0d11744c2969c01cb545ad10d49afe94c915c65c0f23	2083	hooks/use-websocket.ts
b325f8d0a0ace20c3001f564efaddeed9d8cbcc97d78d64f33d4211eb24d6ec2	8322	instrumentation.ts
fb3c55398a5a38d2b0f0560131500ab3d4b897ea3056c0e7d56043eff3661db1	836	jest.config.ts
1901fe270985255b85b929493432ae2d9b5f7948b510bc031c7a7f4a244a60f7	8601	lib/BLOCK_STRATEGY_SYSTEM.md
468e8d86c4ee254635940a4f83d0706d477aaf1d9d4e3681b38a481f5c5b60c7	7934	lib/active-connections.ts
fa5f6de94762959e542e90a6e723c7638db134ad96fe4892edd4a628520d9cf1	4693	lib/active-indication-profile.ts
d1b4c0d2ef85d40d6ab42002a1fbd974804f859df433cf46aaac6e06af1da6b4	14520	lib/active-outbreak-indication.ts
55e7e5b30f9a6fd012646172c4dc1e454aeed80fdf4a796aff6d6c488796ee0b	8549	lib/additional/chat-history.ts
6a62c5313f7f8c1c03d1506c6f614a604a2f620df3fc50cff14524ebb9e5f61e	12376	lib/adjust-strategy-statistics.ts
43694ec962326ea23b834a1a922f9ce8d9b6e9e2ca833de0a8ba0e7c48908944	1599	lib/admin-auth.ts
48e39526c02b7440e1a784d835d8607327cf911963113c8dc31106eadc77f48a	10498	lib/alerting-system.ts
00f8a22f07b86c5a12bfad25a51b6aa02f9aeb72bb9fd3943fc019da4daed6a4	17913	lib/analytics.ts
5a2073f5cea9be9c786e9b17fd6064c4bb22dcfdbbb25cd59125875a248056d9	9909	lib/api-batch-client.ts
05068a34a223391109e7270d48221197dde9aea95e0049d783296f47d55efd1a	7057	lib/api-error-handler.ts
9bb99c988df954d5bc158dddc6e543fff9d33376a763dd42df645d016ea46cbd	8597	lib/api-error-middleware.ts
2d07a6801e81f061fe53d27c6b0367a7834b24f76bf9eed1257a2176ddf2f288	4627	lib/api-handler.ts
2438b6c8265de7d022652ae42088e6a8001a42019bdd73d94a07ac593da778c9	931	lib/api-logger.ts
5c2f246651a24885e1ecb7159b6b6be04590029f9d5f23959b07a47acfb75290	1836	lib/api-response.ts
bc8176f282cda7cefad324e00086165590f1449ec708243ab42f69ed09a2d9ae	6756	lib/api-stats-fetcher.ts
f68d6f787885f064c177468c8c1de29492f8ae48fa176b2960df4c74b456b4e7	1062	lib/api-toast.ts
56392be5bbd67519509af32a00fbffbf736ddea065cf161b571c625dcc87ed5a	5058	lib/api-type-mapper.ts
5f6eed3ebdeabca4a47d12db2dc68189c9e89f22f3077d1eb8d7a5bcea603270	8348	lib/api-type-validator.ts
a5978e26e5fedad39b8fe4e574beb08206a8c48e04978278faefaef7e8d68152	10321	lib/api-types-reference.ts
e39dc803daad87782121e0a4825fdde75869d62d6355f397924f3b86cc7b4ba8	7191	lib/api-types-registry.ts
063cd0c7b0a59e17d1d2b1bbe0609dce4929645ca5d399b1c3530fab8300deff	4593	lib/api-utils.ts
8fc0db56b493a579d4c27aabde87b71498e5014e378619ff50c33aea898b03fa	9893	lib/async-safety.ts
b687af6698ed0f616d307250c8f24002b87dfd1aa4a8b0078041be43748bf4e8	3331	lib/audit-logger.ts
fd06af3b968410f94f6e1313b1b926e8ea744b58baa88d9c29b6cabbd13403c8	2032	lib/auth-context.tsx
e5caf6b86d0e253ce428ae812b179da0eb61b69941e578aa5fa7d126ba7ca971	3063	lib/auth.ts
54dd2c22cea478814860bf126723a420f6fe2464eea95b434ee9890d97078b72	5698	lib/auto-backup.ts
08aae2302979e870bf22dfad1fe75848c29628e3a401c126977260f6db2290b9	20191	lib/auto-indication-engine.ts
663ea1783ed9b6c4e71c60791c38d15131501557ec575d0adee64b8911d0aa95	18292	lib/backtest-engine.ts
c146b817dca997aa55d002836586f25e0ba4a972d1eb7139a060f89cfe1f4c4a	11078	lib/backup-system.ts
1ea4eb7c29a3fe5a14a7cafc00ffc3f3038eaad1c5a6dc318bcac34e3144074b	2263	lib/base-connection-credentials.ts
7d81b8f897602f49131a9da58f450997f726d306d41f8fb9a65c735c66992b00	20239	lib/base-pseudo-position-manager.ts
e7ba47989dfe03ea953df4cdd2481cbf3aa34c6a812da939060d752a0ce55bf3	5136	lib/batch-processor.ts
d66c5c49a69496a2870dbcc2bdf1c829e87fefde5fa94eee2bccbe3c62ab3248	2716	lib/bingx-credentials-helper.ts
52328639a2aaba2ed1f252e7d6a11956d7fdda1735caa0232d65548981d1f0f5	2659	lib/bingx-environment.ts
1797ef7745d6b4ff2f8a0d8dd0f263f5d3996468610373c7b191d0056b737066	4268	lib/bingx-instrument-rules.ts
99957f4927c1103b51ccdd2aa1e6c6c28d09e0d21008fbe019e3f0e99a6a3493	4158	lib/bingx-public-api.ts
62131a5a855e1a545a1f7fe6ad1c574067c67fb84acf4c059c5bbb6586ab9090	13051	lib/bingx-vst-soak-audit.ts
41af70cff528142cdf80773e79e27b85781c8f1cca3c760bac9dfbc9d2dd789f	18900	lib/block-count-state.ts
60623de2d61e7bb57b0edcf2027f469b1928fb53cde2360dc91d02cd4b64e0c7	936	lib/boolean-utils.ts
62ff2318f0f215673ba35b055a5f40ff5fb179916aef4c8fb43d16fc79a69555	6455	lib/bounded-concurrency.ts
ca450aa169ddf7973268d6e3645bdc2292d72c3685cfa481d98c9d5b8597aa40	3750	lib/broadcast-helpers.ts
54dce0c28cc11fc76dfc2a95b6acb03f56e25b550137921942ddc709323d72d6	188	lib/cache-invalidation.ts
57896cd7ef2f423111413fd3641f70f1b44d7fe476a6207f8caa375a9f68c829	2548	lib/canonical-pipeline-admission.ts
4c658b405695bfd382372824b07b828d0ccca3887266eaff78319f12d3843ba5	4837	lib/ccxt-helper.ts
4769bf690bb91f3cc72701d8240e88d85fab74a14420f93a4fc58ebc892c6e83	10684	lib/circuit-breaker.ts
1b7a7c78e868ad374eea48889c7dc7021dfb33a750935b766704ab39bae85449	10927	lib/client-session-persistence.ts
6675f826d9e3fc888eb8a3a15ddef2c287b3c2db7e014ce5e2326f89ea8b122b	15156	lib/common-indicator-config.ts
8fa1f7222a983fb66e42ba604f7dd04a85d6d0a44bf540091aa5f9f24220804c	11878	lib/comprehensive-error-handler.ts
92b600469eaec9b2fe5339acb8a2000325c5db6cb325241aa095b9c8fb40bbc0	4645	lib/config.ts
57167d4aadf76eb51da427f89b6da65b869933199d1a016c625bf8c2affb179f	2913	lib/connection-concurrency-manager.ts
74d866d4fb4053d1b10d48284e6b78b5a494e21e602f96719fea89a3fe19a881	14590	lib/connection-coordinator.ts
acae90a2c7da79eeeced89371f960fc6119914ed3bd6b9c275e613c5072cb62f	4423	lib/connection-count-service.ts
10d4178cd5459b6579080b479da9afea92fc203a3b44970945609dd0c6d7e84c	5891	lib/connection-data-archive.ts
d9686e435e913843b280e3334e57078d950107c56677aa46891fe067d40192ea	2176	lib/connection-events.ts
e671ef0f9c0f09afc1a6895779902d834367e6154985a08edc11e01fc3c9bb2c	2205	lib/connection-id-manager.ts
90f6b28779649a2d26def9773f159dfb956162d07f6c4cc64a403c092ce154bd	1604	lib/connection-logger.ts
ae42ce2c0bdb218e11600b5620d033abfa96827e2c1c191737c9d2475fc73f47	8043	lib/connection-manager-v2.ts
d5f74b7555a11c29fe88a708ab8272b6dbdf92c9c404907f7ac25e6a48073bcf	4223	lib/connection-manager.ts
53181bbfc7858d6131a331209533422de0a24fd08c6cd6dfc504301b12f62d8e	16218	lib/connection-predefinitions.ts
3606c2798cd1ad7e24a65e1f22335b406f8fd5853cb02d6aff64595de9e3974b	1871	lib/connection-rate-limit-middleware.ts
eb2493f11ab482013e44c4fa50bcd47727a74d08a3b905ee00df1250005423f7	8101	lib/connection-rate-limiter.ts
aeeecb2cd70e0704c0eb463cff408aa83d5e05c93f58af7742346d32d131156e	59669	lib/connection-recoordinator.ts
acbffbb5425bf4f21e81cca4ee423e762f116987e86543826db15524bd1477d4	4315	lib/connection-secrets.ts
3675a5203b48c05d4024e55a254deb513e3c38324f1cedc170f3a048d09ac9d3	2641	lib/connection-settings-merge.ts
8b81449bbd6670becc1692774b0f620d535bf3042fdb13417cfb1aca0ae47e23	1111	lib/connection-settings-overlay.ts
2067e145697672f721f6c7b00fcb53808b1b2da73c114c87180e0774a9cdc9b5	16514	lib/connection-settings.ts
8ae9b277294f0db28ed798d782db42980919df69c4926d68966dd369ae440cab	11007	lib/connection-stage-overview.ts
f46ae04cda0b60bdba33fc11daf01680cba5466fded748a6a4cea82f41d439f4	2791	lib/connection-state-helpers.ts
eb69996e35a09d990b68b064fd1cbfaa8b7fbd127da286f57e593265efc5d72d	6706	lib/connection-state-manager.ts
fdbffbe4d8868acc1e37ae8a0035afdfe820ecef7fc4dfdfe06a7536d221fc7b	4771	lib/connection-state-utils.ts
fb1806b3026a6217ebb1bccf7ded3230439e9c78d08487ed35657720c47cb57a	12429	lib/connection-state.tsx
794c4884c6a1af972afccbb5fdcd3468835e2bb6b6cdf361f2dca4f4ead50231	9881	lib/connection-test-scheduler.ts
fbd4f37e5e8418b1a74eaf3e581342a509350ce3794e391b8053b8fea42e7d2f	3625	lib/connection-utils.ts
73be9e81eb62ba861d324fc7e2998e2093f670f3f2a705b405d4beb7048d093f	4603	lib/connections-file-storage.ts
c9cf419f17790d88533ea062da448adcc581f4f3a072588bb0b6e1dc68214184	2443	lib/console-logger.ts
d3c0ada10d7f5a7a5fecea00f793231ecde53129ffb9cf9d0f0b3fd2686bade6	8541	lib/constants.ts
3d6dd52856918263d56e4c554ba19dae1ab1e7de574b0024535846ed1f9eb284	522	lib/constants/index.ts
2dea5562c4ed8497c01bc5f16c1c1ad14c92021a272ffb74bd8170f8733b24e8	17282	lib/constants/types.ts
371463a5e00bcdd13b09071b8e58e0e6b7d3544d8358f455055e2ec66867027f	6981	lib/control-order-capacity.ts
77a844e6ecd3dc5ca220e4e953be052d8d70470bfe02035c5153620686a3c612	6933	lib/core/dynamic-operations.ts
14b213209699904fcf784a7bc5ccd6535ce5721610ed85bfcbbdb73376b8048d	5688	lib/core/entity-types.ts
5ec20e70b423a10d7d543d363961d96c2379ea0d345b61eea9c59a225b994eb9	10008	lib/correlation-tracking.ts
5c062b5a8ae00d3c87569d6da5e1bc9ae8cc3ba73d3dfde64020a622b7ee193d	2637	lib/cron-auth.ts
1e0fd42ad7b7a667d3a8a1539fe2de04293e482bf426007e38c0a009db5c770b	5446	lib/cron-engine-eligibility.ts
91b2c30eb05b31837e5580976bceb0e8a31e688193f51755425d6d9e1cd0d3f3	5429	lib/dashboard-events.ts
9ba997f8ac7404dd70596f7ec2ac3128693c2f7bdc97c241e77c4b687ba96142	1730	lib/dashboard-metrics.ts
04d6063a85ff257c6dd7495f48c54794f45ad734f8246bb50e0a86cb75dd24bc	1111	lib/dashboard-poll-utils.ts
42f53c93b4a20fc7485472b89d2d13a37596e85029e903ec88750a835e17da67	16811	lib/dashboard-workflow.ts
5bdf2b9e30a32a6437eb0dc7ed7588849663fd27c37b7f793277726d8364e9e6	11702	lib/data-cleanup-manager.ts
5188bd842cff4083745ab3004a8ec1420923156b354b1e27f69d1bab0501e6b9	8120	lib/data-sync-manager.ts
cb0a499bd8e36e459496d1abfd27a4edea3575b9157d3ce45a3e3b5586440389	8660	lib/database-consolidation.ts
bf089f665a18dfbfcc42b70fa4593181f96e0b20711fbe3b19efc95a5982d050	15718	lib/database-coordinator.ts
6985823f52ccabea8d85f9e3fb011de1c9667fd33f92d3be5475b5eb5b938667	10067	lib/database-filler.ts
ebd96c9f906495185f9a94bdbc99f539477140db0f9f22809487e34f3e4dc6da	4500	lib/database-indexes.ts
39c3a65eacab8f9a7d3bf6d8b75200d7e3effe691e34003d8321f6c40d3be90d	7784	lib/database-integrity.ts
0055a47ba13e10b1bc16fee63fbcf0ff1b92847a19415e32dd74cb3b7e3535a3	3444	lib/database-maintenance.ts
5df839d1148b7f5b4738cbeb2b0f1f6e9b4ff9e1b404036ca3975a3e91db3c09	9484	lib/database-metrics.ts
3b4a2d327b7114c7ca7989ccb1efb19450b8db5db6b1f8d23522bdc20a0482bd	9353	lib/database-validator.ts
af35ae531133b8a78bf29bf3bf698f71029b196b5c024b7e6205fd2f828fcd10	8926	lib/database.ts
838b2c87059b2f9379aa2bebfd2bf682fe7519a993f87fc5c7516671bc8e1e7a	6470	lib/db-audit.ts
b83af777d2950664073accaf5624acb3e87125acf5c105abff5da54e4c59cc68	2819	lib/db-compat.ts
faff3709dd9be9fd2c099397e2b6639cc6a2ef12ad32c93a1965f8b41a329816	8914	lib/db-helpers.ts
b1aa6646278b7ae5af675eb5e699ab3bb329cc79824e63a5a7244d9984fc6571	1001	lib/db-initialization-coordinator.ts
c7cdfa40305ee150ecca64c32a1e9a7691c451d2c4bb5b97d562f7e98b4e5a3e	546	lib/db-mock.ts
c130ef374828bfd79135691e9184b299703059ea06931fcd08fcc583149153c4	5753	lib/db-reset-helper.ts
5cb64857418c466ca983b4aba82f1688c0c3ccc85325b21c3b1b4f866497cfcf	2698	lib/db-sqlite-helpers.ts
fc5ac7a42aa3aff88ea19dfa3bb39e182ef5b651d7b72f1566a89e31ca928ec2	1693	lib/db-types.ts
0fc38c4078deede256ed3a7ed808f5d879e94a01c3b74390fcb1ab99633288cc	2974	lib/db-verifier.ts
cf38f9458b1126fc8864c278a7600bec6b547d33a1ba49e8ba2b707e5b14a91c	18578	lib/db.ts
6fb50f8a302460eb5e3248104ed6ac0a68826689483f23b255215cc1e10457aa	13800	lib/dca-backtest.ts
b50d8712ae794adc2b998632b1e3d6b873ec6f470a0669edd9008772d2371063	14207	lib/dca-strategy.ts
abd54af7de45c3a4d8b5e34ef3d9fe5b03b154ba54f0093f2550e3bd9b2a5da9	3114	lib/debug-mode.ts
5809c2b3c1b209ad2f8331c99823cec2a12fe0ff8271f0af02384ef42d05b723	9086	lib/default-exchanges-seeder.ts
6323c5f6bb9afe3136fb23e43e0ccc66d1d1f5175124a4b638528e2e6e79237a	3552	lib/deployment-runtime.ts
01a8484b3046c01691ae3096e75196c933a927c1f7981a36143ebf1ed78c3c80	41492	lib/detailed-tracking.ts
2910f058468a54e80f8658d3f96db32fc5f0691d763ba5d8b191263ce44b2419	7015	lib/direct-trade-config-store.ts
343552e86aeef02626603805d36c5d3a12ae26fa9d0f305a3c6c0c430ec3cc0c	65569	lib/direct-trade-coordination.ts
4756b0565a1022ff3cd1bc3f3b77c61a023779609f4a4b68b4aef00358bb5cce	5051	lib/direct-trade-history-policy.cjs
ae0b9b32651df68156093aeb904d1f8a42344883df67215c945930c9d95151d9	1248	lib/direct-trade-limits.ts
07cfaef6b267b779a949cb288f66b6822f5171f7ab8eb1287d2432ad986f1a6e	3762	lib/direct-trade-market-history.ts
c45b9fda978b2343d6f706ad202950f5c1772b2f70ea79425cea005b018f1670	10298	lib/direct-trade-overview-stats.ts
66eaf02fd87d9721d7255326c4e46b334ed24914c5cda2ad1e77260d5958a111	3112	lib/direct-trade-position-capacity.cjs
cb4daf7f4494c2bc9332179502179f8b20832e7905c1b0e893bdd2bfb1dab28a	4070	lib/direct-trade-position-stage.ts
ab5d0e8d4be080a36f78c19d02eb16735dd67e4c0fe56d9caf06e1c3ff0dd806	546	lib/direct-trade-settings-sync.ts
00eda7ac3fd39a92946ebd7dc96d60dc97d9766e0bb8b8bb401e86958113d702	2765	lib/directional-evaluation.ts
6d91712694c6971f500a3f8d2d2cb623f406f5a34761b9b8f6f0592e58146321	5698	lib/distributed-engine-runtime.ts
56fca4c1e092ae174aced8ee9f2b62f0a83f8fc770d15b21af6588555acf3c72	7423	lib/engine-error-handler.ts
bb8d89d53db48804a8c26d0140b8328ac3a0739a7004008f2f78bc1b60326be5	3531	lib/engine-event-bus.ts
7bf0b85e619ccf3c133d4bf9c0f6814efa6d49bb8d27b5a849654afc578f2b9d	2114	lib/engine-heartbeat.ts
4247798a2e331635c111d8a4c837086704381fc6aeade444589c14fb6edd7dab	7140	lib/engine-logger.ts
c78e24eddd760f0a5ee580def352095441f7805a2b7dc29c434eb7356aa595e7	13604	lib/engine-performance-monitor.ts
79f0bce79a1cd5eaa2f0b670a6ac4e1072a3dee5fa27b7a52e28fbedf7e8497f	22814	lib/engine-progress-manager.ts
d3b3682b6f73cc3ebe048ad75e0bec21fe6377b5382574244aec33ab015ded2d	13262	lib/engine-progression-logs.ts
e7778b2b1d7d1428a64d7fa040e2f38bf7522d9feff4f83b2d8d4cee2be41921	25239	lib/engine-refresh-queue.ts
8efda0cbefdb697e97672cdd01a9bb95742538d2946a49acc44bd73ac2ef7ca0	1705	lib/engine-stage-ack.ts
ffac6f08c240ea76a87b197522ae1a05fb70b3485988e4fef04369e0ff0afd5e	6457	lib/engine-structured-logging.ts
af6535f1f5214bee5bf9a8534b787d6e56c9967064161e0de7c1210d6db5f6b4	13517	lib/engine-system-verification.ts
0c60e48ed19ae01424ece8a7bdd04fbdc9900d86234cc4533bfdc3fcd0e5a4ef	21587	lib/engine-timings.ts
0953c52c5c0b82d50ad51cf54a148c9310d4b25c2864e4df5ddd414b43e3d400	3197	lib/env-credentials.ts
0c94a0e90d977ddc61b7a41f9da3a37d195acdfdc21d23fc8b53384807637284	6275	lib/error-handler.ts
5d7ffdb278201cedb7ef088cc9015dafbad5f38c800ce6f06af207f954be41dd	1622	lib/error-handling-examples.ts
771ca8013a4013345980edd2b69d3211228a9001559647afe7d8a0367616eeba	11804	lib/error-handling-integration.ts
eaa2ef86378e05174cbc28485bc691d610ca6bfefb649b9c79d23c10c2eb6cf8	9732	lib/error-handling-production.ts
595252a3d3e0e42a9097b57f32c2c123aba3d93c192d0ffc35b0c6958fd1bf93	9129	lib/error-handling.ts
fe97b40553d2f7c3bab7904d7c91d5a68d2fb3c55ee0353cac93ec32a46479da	3772	lib/error-logger.ts
4291530dcfcb3c604bca0451aa2cdceaa0bdc5b5807396aa07a2cf8751a6b7fa	11506	lib/event-broadcaster.ts
9b4b15512a414ccdc5d43c1df9905bc672ad782a03b689fedef532ad75c0a62c	353	lib/events/emitter.ts
54b338be45c6f715d353655d99f607d818f19fa5fbb8c6c003731512cb26d483	7957	lib/events/schema.ts
5c8b610bb142058f6d5774d538a3bbce8c0068917b7389a684998b415fc34f9c	7994	lib/exchange-account-performance.ts
f5889f100230c2c0debb5909ff27eef3d01ae2f33745231e367e057c9a6f97f3	7735	lib/exchange-connectors/aggregate-1s.ts
862374550bba51e1d996f53fc1fea3866e74978ee94ba9b8af8406aa8aa0bc91	15987	lib/exchange-connectors/base-connector.ts
2a4bfec0eeb72e02672f9510f606a8c2a006d3d57135e6750dda6d6d693286f3	35046	lib/exchange-connectors/binance-connector.ts
660e186af5246702756efeb8a846525177ab4a2dc6a07e81d9088abebcf890bc	159079	lib/exchange-connectors/bingx-connector.ts
af1d10518f853017f0eaa7b908cae0570766a2820314b29fcb762acb87e9ee3b	47728	lib/exchange-connectors/bybit-connector.ts
46c2bf356a15d20ea7f8b496b6aceb751fec56bcaddbd4e98b79e1a6721b78c4	6258	lib/exchange-connectors/factory.ts
840af35a17dfcb53905dfb93e5368875a083571a3b906f5ceb62e0a68e230e81	6071	lib/exchange-connectors/index.ts
0b520785cfd6789bfa3d31f5366a9ab832201b5bf4d261eb22f70b6a990007d7	31167	lib/exchange-connectors/okx-connector.ts
b28ae651a34ecc73070ddb11fda5d88ac82b0f4c7ec8c9460208213179b75fd6	50892	lib/exchange-connectors/orangex-connector.ts
bc1458b8e127d4db211a2fa420ae78f2f901826b3e4844b53d9e68bfca4d1526	36442	lib/exchange-connectors/pionex-connector.ts
9885c8b6a97562bb3fee7e99756035dee468a1676f8e5313c5b52b41510cfe50	5146	lib/exchange-connectors/simulated-connector.ts
da9514a76c06afd532ea12928fda5a36f032fc0095361d122eaf251d7ad9ab6f	11114	lib/exchange-context.tsx
c74bb473771fa69438802c3395cd7dfd7acafc0412e8cf76bf0a6429ccfb582e	3263	lib/exchange-min-qty.ts
99b1b6c61f2d87b43f95379ed8b9c132138190f211bbf067793738cb62a94ed6	20160	lib/exchange-position-manager.ts
2aa1a71ba316eb938e6483a4009142bac742bc6040cc86223ff31ec3c1b56866	38367	lib/exchanges.ts
b2b2901ffae840cf5d31455a5c5a271e419437a8362be34f384504bb2fb23ca6	22897	lib/file-storage.ts
3823a2d9ed7fd41e368de5d11b9d38facc7d84b6096cb132d1bfa5f74d545e05	1616	lib/forced-symbols.ts
7deaf8ada08993bc4eab0e21852f3d27849de7f89597188bb3a6d1ccd01df774	12134	lib/global-rate-limiter.ts
f4dcb9399fdefb0f6103f77894c4c57e4de5016f6a8a48cb7f1fd8236ec036f9	7100	lib/health-check.ts
967d3fe6ae12b8e89741f95fa8c8bc45d9c9b6b132d5c191c976db79ddd4ed2b	4358	lib/html-response-parser.ts
907e011486f1a3e12f169816fbb9422da63449fee0e3c3616f1e1c1e4da936dd	166	lib/index.ts
1c84ca1d154193875742d2840f9d2215015320e3030fce3e835b688aabb3e140	22964	lib/indication-calculator.ts
eb74ba18794236cf838da7426d8a2393b69c30e3054f499b97ecf3fc2bc0db85	13847	lib/indication-config-manager.ts
d74ee75e463dd6b1970828427a2a225d4b63897ace24fbc51b2c281416234afc	23559	lib/indication-configuration-counts.ts
7a3a26cd1bc92dd5b08aeb8f80eef0020531ed8dfee3027ca8776beae7a14f36	9405	lib/indication-evaluator.ts
b470defeaaddb583e888559193b5f9022dc3c9c30080c882d029c0c7c5bdf475	1598	lib/indication-lane-identity.ts
e3db580c38c3aa6e39cdd75160ca1e5a895f7f80371670a671019af4b15b314f	6696	lib/indication-range-calculator.ts
5dc80c3b3fed2d09b975bf7bc791c574525cc15ed584ae58669e55ef63a06445	185106	lib/indication-sets-processor.ts
720021d23aede46a175dc6ce99a5e5ec064541be64be6680da2ba5eda4c8fb0b	60645	lib/indication-state-manager.ts
7a3cf4273985207dd412d91947b66bb112cac822f546f9bb7f6efcbc2d645c00	9426	lib/indications.ts
374bb43aa1e22e7cd382ac136082046742e506bbb9a114305a4cec6fc8b57ccf	13090	lib/indicators.ts
2135f63b10ebddef9815b94b9635c7d64e4339a4234aae30602c5a474aac7e04	12171	lib/indicators/calculator.ts
011b235664a36e2e1aa1b5f4255b13f5e5f2e8e27bc4f36f3496b7ca8b918fac	924	lib/init-app.ts
0cf8d530ed9c76dd9de2639a77fb16bbb4e23f509ad1d5e6b257d54ba45af9ad	10864	lib/integration-test-suite.ts
386ff9fb2d0137ba0231862b276f3b8a5cc0eba941da5a949a10debbd0eb602e	8329	lib/interval-progression-manager.ts
d4d4a0f532b790cc6b4aa5fb7531ee2c01ef2c0f8cb5a20352d802c677829561	7468	lib/kilo-database-client.ts
1b422d0bb031cdfab1b28d81f48c97f37e4a37b450790ab925e179f4a91c74b6	6796	lib/leverage-policy.ts
9d94713c15eff7d1be6b32e31d81f7c008eda880ccfde8d3b88366af09db66c0	7773	lib/live-order-coordination.ts
15d4b4581eee1eb18f7e31986c9130b4aa646cd84bc7177294f10f221ea08d1e	450	lib/live-order-counter-keys.ts
fff4935e09927bafb12c160f04a642041012ace8697a61b44394a59e0d54d1f3	14304	lib/live-order-logger.ts
6cd85100a0722dfa2c23e4d134766795b963b1812a9775a48a99785903266a56	1143	lib/live-order-safety.ts
e183ecf605f06101b450f748a7c1fbe39e4a273da13dd95ebb1be4aadc8c48e3	51652	lib/live-order-service.ts
796ac15b6d84ab7ffd8a77c0670072ce850ddf9bf291fd3d30defab9f3b238f3	21374	lib/live-order-smoke.ts
02654635b07df6ca01f94cc44ef8ea268762fffa9bd07a767b44adcf5f205a00	3027	lib/live-position-alt-index.ts
7a8b5cfb46f0e23d4fab8f3aa32fb086622047f19f3a5c0ecdc0c0b2074b7ce5	7228	lib/live-position-analytics-archive.ts
68e80e81af80d8512fc7d946961255b0cfd2cbf428e091de77240af9af5f8b9c	729	lib/live-position-lineage.ts
ef8f8a77d470088b7ed405acbd9272d2f3c2173403f73367da6bef8b006aadbd	7122	lib/live-position-read-model.ts
4537372d67fc54e83d0d7fe9622eb678aa48537fbfc0006c9cc810821259ba32	13451	lib/live-position-statistics.ts
8d22c6646498bb1f13460a813420d5839f2c727c09fc1bcd283de9bbcdc4642b	935	lib/live-position-status.ts
22f751e47b17a0cef3d228a006c65fac519c6ddb8f23eacac7f04f2461975433	5313	lib/live-trading-analytics.ts
7ab6128d972a7f4f6ae629250d5fe54f0495f82112f82095ae1d527b6308b335	5432	lib/load-test-framework.ts
c25022d45254a4638f41dd646593f31e7433be7400056c2609b0f3aef1bc366b	9265	lib/load-testing.ts
de1490242f930e46d24c444e79e10ffa1749bdb143b19b955339787039c50e12	13879	lib/local-redis.ts
06c8a8782d4e6211ba586236b620a432d2546a3a4b80a3aaf949ef5aa36151ae	3800	lib/logger.ts
2d0e0def6807521ed1474c6efd5cc597192c3a8b78e2cb108a5c8e90d21b15b0	3713	lib/logistics-workflow.ts
731697f9d4530789cb180f94f77b4c8456280b85397cb0b4262234b99ee8bdd4	18025	lib/main-indication-settings.ts
23ced3ee5354990ece00486a3e0f7758106d699403f0f75ee1679f0d2eab10ab	4459	lib/main-trade-profit-factor.ts
b15133916ff66ece915aa129e887628cb4fb21ee7080a00f8affa8c323f8ecc4	3349	lib/market-data-fetcher.ts
